https://www.dell.com/en-us/shop/nintendo-joy-con-switch-animal-crossing/apd/ac351057/gaming-gaming-accessories	Nintendo Joy-Con Switch Animal Crossing	$299.99
https://www.dell.com/en-us/shop/logitech-g915-lightspeed-wireless-mechanical-gaming-keyboard-linear-key-switch/apd/aa778306/pc-accessories	Logitech G915 LIGHTSPEED Wireless Mechanical Gaming Keyboard - Linear Key Switch	$249.99
https://www.dell.com/en-us/shop/alienware-p4500-gaming-chair/apd/ab795174/gaming-gaming-accessories	Alienware P4500 Gaming Chair	$399.99
https://www.dell.com/en-us/shop/amazon-eero-pro-6-tri-band-mesh-wi-fi-6-system-with-built-in-zigbee-smart-home-hub-3-pack/apd/ab388512/networking	Amazon eero Pro 6 tri-band mesh Wi-Fi 6 system with built-in Zigbee smart home hub (3-pack)	$599.00
https://www.dell.com/en-us/shop/thrustmaster-t150-wheel-and-pedals-set-ps5-ps4-and-pc/apd/a9168845/gaming-gaming-accessories	ThrustMaster T150 - Wheel and pedals set - (PS5, PS4 and PC)	$229.99
https://www.dell.com/en-us/shop/arcade1up-infinity-game-table-32-screen/apd/ac162205/gaming-gaming-accessories	Arcade1Up Infinity Game Table 32 Screen	$899.99
https://www.dell.com/en-us/shop/netgear-nighthawk-ac1900-network-adapter-usb-30-80211ac/apd/ab071213/networking	NETGEAR Nighthawk AC1900 - Network adapter - USB 3.0 - 802.11ac	$84.99
https://www.dell.com/en-us/shop/arcade1up-attack-from-mars-pinball/apd/ac162235/gaming-gaming-accessories	Arcade1Up Attack from Mars Pinball	$449.99
https://www.dell.com/en-us/shop/download-microsoft-xbox-nba-2k23-450000-vc-xbox-one-digital-code/apd/ac254205/gaming-gaming-accessories	Download Microsoft Xbox NBA 2K23 450000 VC Xbox One Digital Code	$99.99
https://www.dell.com/en-us/shop/logitech-g305-lightsync-wireless-gaming-mouse-lilac/apd/ab327400/pc-accessories	Logitech G305 LIGHTSYNC Wireless Gaming Mouse - Lilac	$39.99
https://www.dell.com/en-us/shop/linksys-hydra-6-dual-band-mesh-wifi-6-router/apd/ac197780/networking	Linksys Hydra 6 Dual-Band Mesh WiFi 6 Router	$179.99
https://www.dell.com/en-us/shop/logitech-g203-lightsync-gaming-mouse-black/apd/ab198717/pc-accessories	Logitech G203 LIGHTSYNC Gaming Mouse - Black	$19.99
https://www.dell.com/en-us/shop/download-xbox-game-pass-ultimate-retail-1m-subscription1-license-xbox-one-digital-code/apd/aa804936/gaming-gaming-accessories	Download Xbox Game Pass Ultimate Retail 1M Subscription1 License Xbox One Digital Code	$14.99
https://www.dell.com/en-us/shop/linksys-max-stream-mesh-wifi-5-router/apd/ab736843/networking	Linksys MAX-STREAM Mesh WiFi 5 Router	$99.99
https://www.dell.com/en-us/shop/logitech-g332-g-series-headset-full-size-wired/apd/aa551912/audio	Logitech G332 - G Series - headset - full size - wired	$39.99
https://www.dell.com/en-us/shop/super-mario-maker-2-nintendo-switch/apd/ab969599/gaming-gaming-accessories	Super Mario Maker 2 - Nintendo Switch	$59.99
https://www.dell.com/en-us/shop/thrustmaster-t16000m-joystick-16-buttons-wired-for-pc/apd/aa056599/gaming-gaming-accessories	ThrustMaster T.16000M - Joystick - 16 buttons - wired for PC	$129.99
https://www.dell.com/en-us/shop/thrustmaster-t-lcm-pedals-xbox-series-x-s-xbox-one-ps5-ps4-and-pc/apd/ab775353/gaming-gaming-accessories	ThrustMaster T-LCM - Pedals (XBOX Series X/S, XBOX One, PS5, PS4 and PC)	$229.99
https://www.dell.com/en-us/shop/shure-mv7-podcast-kit/apd/ab860896/audio	Shure MV7 Podcast Kit	$242.00
https://www.dell.com/en-us/shop/steelseries-apex-5-usb-keyboard-hybrid-blue-key-switch/apd/ab024731/pc-accessories	SteelSeries Apex 5 USB Keyboard - Hybrid Blue Key Switch	$117.99
https://www.dell.com/en-us/shop/logitech-gaming-headset-g432-headset-71-channel-full-size-wired-usb-35-mm-jack-black/apd/aa551913/audio	Logitech Gaming Headset G432 - Headset - 7.1 channel - full size - wired - USB, 3.5 mm jack - black	$35.99
https://www.dell.com/en-us/shop/steelseries-rival-3-right-handed-bluethooth-usb-wireless-mouse-matte-black/apd/ab683618/pc-accessories	SteelSeries Rival 3 Right-Handed Bluethooth USB Wireless Mouse - Matte Black	$49.99
https://www.dell.com/en-us/shop/wheel-stand-20-racing-stand/apd/ac024024/gaming-gaming-accessories	Wheel Stand 2.0 - Racing Stand	$249.99
https://www.dell.com/en-us/shop/logitech-saitek-x52-hotas-joystick-and-throttle-wired-for-pc/apd/a9578647/gaming-gaming-accessories	Logitech Saitek X52 H.O.T.A.S. - Joystick and throttle - wired - for PC	$179.99
https://www.dell.com/en-us/shop/milano-gaming-chair-red/apd/ac328043/gaming-gaming-accessories	Milano Gaming Chair - Red	$119.99
https://www.dell.com/en-us/shop/arcade1up-ms-pac-man-galaga-class-of-81-arcade-machine/apd/ac162233/gaming-gaming-accessories	Arcade1Up Ms. PAC-MAN™ / GALAGA™ Class of '81 Arcade Machine	$599.99
https://www.dell.com/en-us/shop/amazon-eero-pro-6e-mesh-wi-fi-router-smart-home-hub/apd/ac226245/networking	Amazon eero Pro 6E mesh Wi-Fi router Smart home hub	$299.00
https://www.dell.com/en-us/shop/download-xbox-soulcalibur-ii-hd-xbox-360-digital-code/apd/a9169133/gaming-gaming-accessories	Download Xbox SoulCalibur II HD Xbox 360 Digital Code	$19.99
https://www.dell.com/en-us/shop/arcade1up-nba-jam-2-player-countercade/apd/ac162211/gaming-gaming-accessories	Arcade1Up NBA Jam™ 2 Player Countercade	$129.99
https://www.dell.com/en-us/shop/pokémon-brilliant-diamond-nsw/apd/ac024048/gaming-gaming-accessories	Pokémon™ Brilliant Diamond NSW	$59.99
https://www.dell.com/en-us/shop/corsair-mm100-gaming-mouse-pad/apd/ab022849/gaming-gaming-accessories	CORSAIR MM100 Gaming Mouse Pad	$10.99
https://www.dell.com/en-us/shop/logitech-g-pro-wired-gaming-headset-windows-black/apd/aa736019/audio	Logitech G Pro Wired Gaming Headset - Windows - Black	$99.99
https://www.dell.com/en-us/shop/steelseries-aerox-3-2022-edition-mouse-ergonomic-right-handed-optical-6-buttons-wireless-wired-24-ghz-usb-c-bluetooth-50-usb-c-wireless-receiver-onyx-black-matte-color-box/apd/ab972427/pc-accessories	SteelSeries Aerox 3 2022 Edition - Mouse - ergonomic - right-handed - optical - 6 buttons - wireless, wired - 2.4 GHz, USB-C, Bluetooth 5.0 - USB-C wireless receiver - onyx black matte - color box	$99.99
https://www.dell.com/en-us/shop/amazon-eero-6-dual-band-mesh-wi-fi-6-extender-expands-existing-eero-network/apd/ab388482/networking	Amazon eero 6 dual-band mesh Wi-Fi 6 extender - expands existing eero network	$79.00
https://www.dell.com/en-us/shop/arctis-nova-pro-wireless-for-xbox/apd/ac128443/audio	ARCTIS NOVA PRO WIRELESS FOR XBOX	$349.99
https://www.dell.com/en-us/shop/thrustmaster-eswap-x-pro-controller-gamepad-xbox-series-x-s-xbox-one-and-pc/apd/ab472344/gaming-gaming-accessories	ThrustMaster eSwap X Pro Controller - Gamepad (XBOX Series X/S, XBOX One, and PC)	$159.99
https://www.dell.com/en-us/shop/logitech-g435-lightspeed-wireless-gaming-headset-headset-full-size-bluetooth-lightspeed-wireless-blue/apd/ab798939/audio	Logitech G435 LIGHTSPEED Wireless Gaming Headset - Headset - full size - Bluetooth / LIGHTSPEED - wireless - blue	$49.99
https://www.dell.com/en-us/shop/jbl-quantum-200-headset-full-size-wired-35-mm-jack-black/apd/ab046507/audio	JBL Quantum 200 - Headset - full size - wired - 3.5 mm jack - black	$29.95
https://www.dell.com/en-us/shop/mario-kart-live-home-circuit/apd/ab969600/gaming-gaming-accessories	Mario Kart Live Home Circuit	$99.99
https://www.dell.com/en-us/shop/steelseries-arctis-pro-wired-dts-headphone-x-v20-gaming-headset-black/apd/aa120755/audio	SteelSeries - Arctis Pro Wired DTS Headphone:X v2.0 Gaming Headset - Black	$179.99
https://www.dell.com/en-us/shop/logitech-g603-bluetooth-wireless-mouse/apd/a9951481/pc-accessories	Logitech G603 Bluetooth Wireless Mouse	$39.99
https://www.dell.com/en-us/shop/logitech-g-g413-tkl-se-keyboard-backlit-usb/apd/ab975112/pc-accessories	Logitech G G413 TKL SE - Keyboard - backlit - USB	$49.99
https://www.dell.com/en-us/shop/arcade1up-x-men-4-player-arcade-machine/apd/ac162225/gaming-gaming-accessories	Arcade1Up X-Men 4 Player Arcade Machine	$499.99
https://www.dell.com/en-us/shop/logitech-g403-hero-gaming-mouse/apd/aa698195/pc-accessories	Logitech G403 Hero Gaming Mouse	$34.99
https://www.dell.com/en-us/shop/tp-link-archer-ax10000-next-gen-tri-band-gaming-router/apd/ac067672/networking	TP-Link Archer AX10000 Next-Gen Tri-Band Gaming Router	$299.99
https://www.dell.com/en-us/shop/netgear-r6400-wireless-router-4-port-switch-gige-80211a-b-g-n-ac-dual-band/apd/a8555812/networking	NETGEAR R6400 - Wireless router - 4-port switch - GigE - 802.11a/b/g/n/ac - Dual Band	$139.99
https://www.dell.com/en-us/shop/astro-gaming-a10-gen-2-headset-xbox-black/apd/ac022146/audio	ASTRO Gaming A10 Gen 2 Headset Xbox - Black	$49.99
https://www.dell.com/en-us/shop/next-level-racing-flight-simulator-boeing-commercial-edition/apd/ac285893/gaming-gaming-accessories	NEXT LEVEL RACING FLIGHT SIMULATOR BOEING COMMERCIAL EDITION	$799.99
https://www.dell.com/en-us/shop/logitech-g923-wheel-and-pedals-set-wired-for-pc-microsoft-xbox-one-microsoft-xbox-series-s-microsoft-xbox-series-x/apd/ab335189/gaming-gaming-accessories	Logitech G923 - Wheel and pedals set - wired - for PC, Microsoft Xbox One, Microsoft Xbox Series S, Microsoft Xbox Series X	$399.99
https://www.dell.com/en-us/shop/alice-madness-returns-the-cmplt-col-pc-gaming-electronic-software-download/apd/a9827406/gaming-gaming-accessories	ALICE: MADNESS RETURNS THE CMPLT COL - PC Gaming - Electronic Software Download	$29.99
https://www.dell.com/en-us/shop/game-builder-garage-nsw/apd/ac242800/gaming-gaming-accessories	GAME BUILDER GARAGE NSW	$29.99
https://www.dell.com/en-us/shop/tp-link-ac1300-whole-home-wi-fi-unit-deco-m5-1-pack/apd/a9823864/networking	TP-Link AC1300 Whole-Home Wi-Fi Unit DECO M5 (1-PACK)	$56.99
https://www.dell.com/en-us/shop/iogear-kaliber-gaming-hver-aluminum-usb-keyboard-black-gray/apd/a9229073/pc-accessories	IOGEAR Kaliber Gaming HVER Aluminum USB Keyboard - Black, Gray	$34.95
https://www.dell.com/en-us/shop/elgato-cam-link-video-capture-adapter-usb-30/apd/ab022837/gaming-gaming-accessories	Elgato Cam Link - Video capture adapter - USB 3.0	$129.99
https://www.dell.com/en-us/shop/arcade1up-nfl-blitz-legends-arcade-game/apd/ac272203/gaming-gaming-accessories	Arcade1Up NFL Blitz Legends Arcade Game	$499.99
https://www.dell.com/en-us/shop/next-level-racing-wheel-stand-racer-stand-for-game-controllers-matte-black/apd/aa757496/gaming-gaming-accessories	Next Level Racing Wheel Stand Racer - Stand for game controllers - matte black	$110.99
https://www.dell.com/en-us/shop/linksys-velop-intelligent-mesh-wifi-system-tri-band-3-pack-white-ac2200/apd/a9506557/networking	Linksys Velop Intelligent Mesh WiFi System, Tri-Band, 3-Pack White (AC2200)	$399.99
https://www.dell.com/en-us/shop/grand-theft-auto-the-trilogy-the-definitive-edition-nintendo-switch/apd/ac002699/gaming-gaming-accessories	Grand Theft Auto The Trilogy - The Definitive Edition - Nintendo Switch	$59.99
https://www.dell.com/en-us/shop/download-xbox-flight-simulator-premium-deluxe-edition-windows-edition-win-10-digital-code/apd/ab300797/gaming-gaming-accessories	Download Xbox Flight Simulator Premium Deluxe Edition Windows Edition Win 10 Digital Code	$119.99
https://www.dell.com/en-us/shop/download-microsoft-xbox-fifa-23-standard-edition-xbox-series-xs/apd/ac279498/gaming-gaming-accessories	Download Microsoft Xbox FIFA 23 - STANDARD EDITION (Xbox Series X|S)	$69.99
https://www.dell.com/en-us/shop/arcade1up-golden-tee-arcade-machine-3d-edition/apd/ac162239/gaming-gaming-accessories	Arcade1Up Golden Tee Arcade Machine 3D Edition	$624.99
https://www.dell.com/en-us/shop/next-level-racing-stand-for-plasma-lcd-tv-matte-black-screen-size-24-85/apd/aa493710/gaming-gaming-accessories	Next Level Racing - Stand for plasma / LCD / TV - matte black - screen size: 24"-85"	$199.99
https://www.dell.com/en-us/shop/steel-series-aerox-5-wireless-gaming-mouse/apd/ac077697/pc-accessories	Steel Series Aerox 5 Wireless Gaming Mouse	$139.99
https://www.dell.com/en-us/shop/google-nest-wifi-pro-3pk-snow/apd/ac319839/networking	Google Nest Wifi Pro 3PK Snow	$399.99
https://www.dell.com/en-us/shop/steelseries-arctis-5-2019-edition-headset-full-size-wired-usb-black/apd/aa760810/audio	SteelSeries Arctis 5 - 2019 Edition - headset - full size - wired - USB - black	$99.99
https://www.dell.com/en-us/shop/elgato-game-capture-hd-60-s-video-capture-adapter-usb-c/apd/ab754547/gaming-gaming-accessories	Elgato Game Capture HD 60 S+ - Video capture adapter - USB-C	$215.99
https://www.dell.com/en-us/shop/corsair-gaming-k100-rgb-usb-keyboard-black-cherry-mx-key-switch/apd/ab858421/pc-accessories	CORSAIR Gaming K100 RGB USB Keyboard - Black, Cherry MX Key Switch	$229.99
https://www.dell.com/en-us/shop/next-level-racing-flight-simulator-boeing-military-edition/apd/ac285894/gaming-gaming-accessories	NEXT LEVEL RACING FLIGHT SIMULATOR: BOEING MILITARY EDITION	$799.99
https://www.dell.com/en-us/shop/turtle-beach-recon-controller-gamepad-wired-black-for-pc-microsoft-xbox-one-microsoft-xbox-series-s-microsoft-xbox-series-x/apd/ab748800/gaming-gaming-accessories	Turtle Beach Recon Controller - Gamepad - wired - black - for PC, Microsoft Xbox One, Microsoft Xbox Series S, Microsoft Xbox Series X	$62.99
https://www.dell.com/en-us/shop/steelseries-rival-650-wireless-usb-wired-mouse/apd/aa760816/pc-accessories	SteelSeries Rival 650 Wireless USB Wired Mouse	$119.99
https://www.dell.com/en-us/shop/next-level-racing-f-gt-elite-aluminum-simulator-cockpit-wheel-plate-edition/apd/ab784824/gaming-gaming-accessories	Next Level Racing F-GT Elite Aluminum Simulator Cockpit - Wheel Plate Edition	$899.99
https://www.dell.com/en-us/shop/netgear-ax1800-wifi-router-rax10-4-stream-dual-band-wifi-6-router-with-netgear-armor-netgear-smart-parental-controls/apd/ab703843/networking	NETGEAR AX1800 WiFi Router (RAX10) 4-Stream Dual-Band WiFi 6 Router with NETGEAR Armor™ & NETGEAR Smart Parental Controls	$139.99
https://www.dell.com/en-us/shop/akracing-opal-chair-armrests-t-shaped-swivel-metal-polyester/apd/aa128433/gaming-gaming-accessories	AKRacing Opal Chair Armrests, T-shaped, Swivel, Metal, Polyester	$399.00
https://www.dell.com/en-us/shop/mario-tennis-aces-nintendo-switch/apd/ab908027/gaming-gaming-accessories	Mario Tennis Aces - Nintendo Switch	$59.99
https://www.dell.com/en-us/shop/arcade1up-marvel-vs-capcom-head-to-head-arcade-table/apd/ac162213/gaming-gaming-accessories	Arcade1Up Marvel vs Capcom Head-to-Head Arcade Table	$399.99
https://www.dell.com/en-us/shop/pokémon-shield-nintendo-switch/apd/ac024030/gaming-gaming-accessories	Pokémon Shield - Nintendo Switch	$59.99
https://www.dell.com/en-us/shop/arcade1up-jr-paw-patrol/apd/ac162229/gaming-gaming-accessories	Arcade1Up Jr. PAW Patrol	$179.99
https://www.dell.com/en-us/shop/elgato-multi-mount-stand-desk-mountable/apd/ab754540/gaming-gaming-accessories	Elgato Multi Mount - Stand - desk-mountable	$46.99
https://www.dell.com/en-us/shop/amazon-eero-6-mesh-wi-fi-router/apd/ac226243/networking	Amazon eero 6+ mesh Wi-Fi router	$139.00
https://www.dell.com/en-us/shop/paper-mario-the-origami-king/apd/ab872505/gaming-gaming-accessories	Paper Mario™: The Origami King	$59.99
https://www.dell.com/en-us/shop/pikmin-3-deluxe-nintendo-switch/apd/ab969596/gaming-gaming-accessories	Pikmin 3 - Deluxe - Nintendo Switch	$59.99
https://www.dell.com/en-us/shop/pokemon-sword-nintendo-switch/apd/ac024029/gaming-gaming-accessories	Pokemon Sword - Nintendo Switch	$59.99
https://www.dell.com/en-us/shop/elgato-green-screen-mt-background-polyester-19-m-x-2-m-chroma-key-chromagreen/apd/ab022838/gaming-gaming-accessories	Elgato Green Screen MT - Background - polyester - 1.9 m x 2 m - chroma key - chromagreen	$159.95
https://www.dell.com/en-us/shop/ub500-bluetooth-50-nano-usb-adapter/apd/ab840023/networking	UB500 Bluetooth 5.0 Nano USB Adapter	$12.99
https://www.dell.com/en-us/shop/download-microsoft-xbox-fifa-23-2800-fifa-points-xbox-one-digital-code/apd/ac270953/gaming-gaming-accessories	Download Microsoft Xbox FIFA 23 2800 FIFA Points Xbox One Digital Code	$24.99
https://www.dell.com/en-us/shop/pokémon-shining-pearl/apd/ac024049/gaming-gaming-accessories	Pokémon™ Shining Pearl	$59.99
https://www.dell.com/en-us/shop/linksys-cloud-managed-ac1300-wifi-5-indoor-wireless-access-point-taa-compliant/apd/ab637282/networking	Linksys Cloud Managed AC1300 WiFi 5 Indoor Wireless Access Point TAA Compliant	$135.99
https://www.dell.com/en-us/shop/netgear-lm1200-wireless-cellular-modem-4g-lte-gigabit-ethernet-150-mbps/apd/ab703870/networking	NETGEAR LM1200 - Wireless cellular modem - 4G LTE - Gigabit Ethernet - 150 Mbps	$110.00
https://www.dell.com/en-us/shop/tp-link-archer-ax6000-wireless-router-8-port-switch-gige-25-gige-80211ax-80211a-b-g-n-ac-ax-dual-band/apd/aa528896/networking	TP-Link Archer AX6000 - Wireless router - 8-port switch - GigE, 2.5 GigE, 802.11ax - 802.11a/b/g/n/ac/ax - Dual Band	$269.99
https://www.dell.com/en-us/shop/download-microsoft-xbox-nba-2k23-xbox-series-xs-xbox-one-digital-code/apd/ac254207/gaming-gaming-accessories	Download Microsoft Xbox NBA 2K23 Xbox Series X|S Xbox One Digital Code	$69.99
https://www.dell.com/en-us/shop/linksys-cloud-managed-ac1300-wifi-5-indoor-wireless-access-point-taa-compliant/apd/ab637282/networking	Linksys Cloud Managed AC1300 WiFi 5 Indoor Wireless Access Point TAA Compliant	$135.99
https://www.dell.com/en-us/shop/netgear-lm1200-wireless-cellular-modem-4g-lte-gigabit-ethernet-150-mbps/apd/ab703870/networking	NETGEAR LM1200 - Wireless cellular modem - 4G LTE - Gigabit Ethernet - 150 Mbps	$110.00
https://www.dell.com/en-us/shop/tp-link-archer-ax6000-wireless-router-8-port-switch-gige-25-gige-80211ax-80211a-b-g-n-ac-ax-dual-band/apd/aa528896/networking	TP-Link Archer AX6000 - Wireless router - 8-port switch - GigE, 2.5 GigE, 802.11ax - 802.11a/b/g/n/ac/ax - Dual Band	$269.99
https://www.dell.com/en-us/shop/download-microsoft-xbox-nba-2k23-xbox-series-xs-xbox-one-digital-code/apd/ac254207/gaming-gaming-accessories	Download Microsoft Xbox NBA 2K23 Xbox Series X|S Xbox One Digital Code	$69.99
https://www.dell.com/en-us/shop/akracing-pro-chair-armrests-t-shaped-swivel-metal-high-density-foam-pu-synthetic-leather-gray/apd/aa128430/gaming-gaming-accessories	AKRACING Pro - Chair - armrests - T-shaped - swivel - metal, high-density foam, PU synthetic leather - gray	$629.00
https://www.dell.com/en-us/shop/logitech-g715-wireless-mechanical-gaming-keyboard-with-tactile-switches-gx-brown-and-keyboard-palm-rest-white-mist-tenkeyless/apd/ac197936/pc-accessories	Logitech G715 Wireless Mechanical Gaming Keyboard with Tactile Switches (GX Brown), and Keyboard Palm Rest - White Mist - tenkeyless	$199.99
https://www.dell.com/en-us/shop/the-elder-scrolls-v-skyrim/apd/ab908015/gaming-gaming-accessories	The Elder Scrolls V: Skyrim	$59.99
https://www.dell.com/en-us/shop/steelseries-stratus-duo-gamepad-wireless-24-ghz-bluetooth/apd/aa760791/gaming-gaming-accessories	SteelSeries Stratus Duo - Gamepad - wireless - 2.4 GHz/Bluetooth	$59.99
https://www.dell.com/en-us/shop/thrustmaster-tca-yoke-boeing-edition-yoke-xbox-series-x-s-and-pc/apd/ab859620/gaming-gaming-accessories	Thrustmaster TCA Yoke Boeing Edition - Yoke (XBOX Series X/S and PC)	$399.99
https://www.dell.com/en-us/shop/corsair-vengeance-rgb-pro-ddr4-16-gb-2-x-8-gb-dimm-288-pin-unbuffered/apd/ab134020/memory	CORSAIR Vengeance RGB PRO - DDR4 - 16 GB: 2 x 8 GB - DIMM 288-pin - unbuffered	$83.99
https://www.dell.com/en-us/shop/download-microsoft-xbox-nba-2k23-200000-vc-xbox-one-digital-code/apd/ac254204/gaming-gaming-accessories	Download Microsoft Xbox NBA 2K23 200000 VC Xbox One Digital Code	$49.99
https://www.dell.com/en-us/shop/steelseries-arctis-nova-7-wireless-for-pc/apd/ac314833/audio	SteelSeries Arctis Nova 7 Wireless for PC	$179.99
